날짜,계좌,내용,금액 ,항목,상세 항목,거래 유형,할부,할부 개월,결제
2025/07/14 오전 5:09,우리카드 카드의 정석,KT통신요금자동납부-229818,"₩72,060",필수지출,"통신비 (휴대폰, 인터넷)",지출,FALSE,0,TRUE
2025/07/14 오전 8:15,우리카드 카드의 정석,Apple 파컷 결제,"₩6,900",선택지출,구독 서비스,지출,FALSE,0,TRUE
2025/07/14 오전 9:34,농협은행 교통비,NH체크후불 케이패스 교농카드 부분 결제,"₩4,430",필수지출,"통신비 (휴대폰, 인터넷)",지출,FALSE,0,TRUE
2025/07/14 오후 12:00,카카오뱅크 허브,대출이자,"₩18,493",금융/투자,이자,지출,FALSE,0,TRUE
2025/07/14 오후 5:13,우리은행 생활비,쿠팡 캐리어 바퀴 커버,"₩8,400",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/07/14 오후 8:24,우리은행 생활비,코레일유통주식회사(구리역) 클린징 젤 구입,"₩25,000",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/07/15 오후 6:21,카카오뱅크 허브,LGU+,"₩1,899",필수지출,"통신비 (휴대폰, 인터넷)",지출,FALSE,0,TRUE
2025/07/15 오후 8:09,우리은행 생활비,건보료 결제,"₩45,700",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/16 오전 9:44,카카오뱅크 허브,쿠팡 쿠팡와우월회비,"₩7,890",선택지출,구독 서비스,지출,FALSE,0,TRUE
2025/07/16 오후 3:55,우리은행 생활비,지방세입금 의정부 집 지방세,"₩45,780",필수지출,세금,지출,FALSE,0,TRUE
2025/07/16 오후 3:59,우리은행 생활비,답십리 집 재산세,"₩105,880",필수지출,세금,지출,FALSE,0,TRUE
2025/07/16 오후 5:53,우리은행 생활비,네이버페이 하코 인두기 및 납땜 재료 구매,"₩100,000",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/07/16 오후 6:18,우리은행 생활비,초컬릿 구입,"₩2,400",선택지출,외식,지출,FALSE,0,TRUE
2025/07/17 오후 5:19,우리은행 생활비,홀리랜드 마이크 구매,"₩400,000",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/07/18 오후 6:10,카카오뱅크 허브,LGU+80749818,"₩3,601",필수지출,"통신비 (휴대폰, 인터넷)",지출,FALSE,0,TRUE
2025/07/19 오후 6:10,우리카드 카드의 정석,(주) 우아한형제들 아빠 치킨 사드림,"₩23,500",선택지출,외식,지출,FALSE,0,TRUE
2025/07/20 오후 1:56,우리은행 생활비,투썸플레이스 보라랑 커피,"₩12,600",선택지출,데이트/모임,지출,FALSE,0,TRUE
2025/07/20 오후 5:25,우리카드 카드의 정석,MIDJOURNEY INC. SOUTH SAN FRA U SA,"₩47,000",선택지출,구독 서비스,지출,FALSE,0,TRUE
2025/07/20 오후 11:21,우리은행 생활비,지에스25 동두천부영점 과자 구입,"₩1,590",선택지출,외식,지출,FALSE,0,TRUE
2025/07/21 오전 11:51,우리카드 카드의 정석,Apple 펄라 앱,"₩5,500",선택지출,구독 서비스,지출,FALSE,0,TRUE
2025/07/21 오후 8:10,농협은행 보험,DB손해보험 - 보험료 납부,"₩37,670",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/21 오후 8:57,우리은행 생활비,지에스25 동두천부영점 과자 구입,"₩1,590",선택지출,외식,지출,FALSE,0,TRUE
2025/07/22 오전 9:28,농협은행 교통비,케이패스 교통카드 부분 결제,"₩50,000",필수지출,교통비,지출,FALSE,0,TRUE
2025/07/22 오후 9:12,우리카드 카드의 정석,CJ더마켓 올리브영 그루밍 토닉 구매,"₩13,900",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/07/22 오후 10:32,우리카드 카드의 정석,쿠팡 회사 우산클립 구매,"₩13,000",기타,특수 지출,지출,FALSE,0,TRUE
2025/07/23 오전 10:20,농협은행 보험,삼성화재해상보험,"₩28,890",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/24 오전 3:13,우리은행 급여,현대상조 납부,"₩15,000",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/24 오전 3:13,우리은행 급여,현대상조 결제,"₩15,000",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/24 오전 11:05,우리카드 카드의 정석,네이버플러스 멤버십 결제,"₩4,900",선택지출,구독 서비스,지출,FALSE,0,TRUE
2025/07/24 오전 11:12,우리카드 카드의 정석,쿠팡 카시오 시계 구매,"₩25,500",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/07/24 오후 9:47,우리은행 급여,아워셀브스 셔츠 구매,"₩114,000",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/07/25 오후 7:07,농협은행 보험,동양생명보험,"₩171,351",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/25 오후 7:09,농협은행 보험,한화생명,"₩42,571",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/25 오후 7:13,농협은행 보험,흥국생명보험,"₩19,262",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/25 오후 7:13,농협은행 보험,농손2507-049,"₩34,202",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/25 오후 7:15,농협은행 보험,삼성생명보험,"₩7,354",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/25 오후 7:18,농협은행 보험,ABL생명보험,"₩13,340",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/25 오후 7:18,농협은행 보험,흥국생명보험,"₩53,260",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/25 오후 7:25,농협은행 보험,흥국화재해상보험,"₩25,037",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/25 오후 7:25,농협은행 보험,메리츠화재보험,₩790,필수지출,보험료,지출,FALSE,0,TRUE
2025/07/25 오후 8:02,우리카드 카드의 정석,주식회사더스윙 스윙 결제,"₩3,100",필수지출,교통비,지출,FALSE,0,TRUE
2025/07/25 오후 8:13,농협은행 보험,KB손해보험,"₩24,808",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/26 오후 2:01,우리카드 카드의 정석,세븐틴코인노래연습장 코인 노래방 결제,"₩3,000",선택지출,"문화 (영화, 취미)",지출,FALSE,0,TRUE
2025/07/26 오후 2:22,우리카드 카드의 정석,세븐틴코인노래연습 코인노래방 결제,"₩1,000",선택지출,"문화 (영화, 취미)",지출,FALSE,0,TRUE
2025/07/27 오후 12:59,우리카드 카드의 정석,주식회사더스윙 스윙 결제,"₩2,000",필수지출,교통비,지출,FALSE,0,TRUE
2025/07/27 오후 1:01,우리카드 카드의 정석,코레일유통주식회사 편의점에서 칼 구매,"₩1,700",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/07/27 오후 5:03,우리카드 카드의 정석,더현대 서울 보라랑 주스 구매,"₩14,300",선택지출,데이트/모임,지출,FALSE,0,TRUE
2025/07/27 오후 7:41,우리카드 카드의 정석,무인양품 보라랑 과자 구매,"₩6,800",선택지출,데이트/모임,지출,FALSE,0,TRUE
2025/07/27 오후 11:31,우리카드 카드의 정석,지에스25 동두천부 과자 구매,"₩6,080",선택지출,외식,지출,FALSE,0,TRUE
2025/07/28 오후 1:09,우리카드 카드의 정석,쿠팡 hdmi젠더 구매,"₩4,730",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/07/29 오전 12:08,우리카드 카드의 정석,네이버페이 힐링쉴드 ar 강화유리 구매,"₩14,220",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/07/31 오전 10:11,농협은행 보험,라이나생명보험,"₩552,500",필수지출,보험료,지출,FALSE,0,TRUE
2025/07/31 오후 1:28,우리카드 카드의 정석,쿠팡 주식회사>쿠팡 쇼핑,"₩83,280",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/08/02 오전 10:32,우리카드 카드의 정석,에이로브,"₩20,000",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/08/02 오후 4:28,우리은행 생활비,서울도시철도엔지니어링(주),"₩3,100",선택지출,데이트/모임,지출,FALSE,0,TRUE
2025/08/02 오후 4:29,우리은행 생활비,서울도시철도엔지니어링(주),"₩4,600",선택지출,데이트/모임,지출,FALSE,0,TRUE
2025/08/02 오후 4:30,우리은행 생활비,서울도시철도엔지니어링(주),"₩3,100",선택지출,데이트/모임,지출,FALSE,0,TRUE
2025/08/02 오후 4:47,우리카드 카드의 정석,롯데시네마 서울대입구 라면세트,"₩12,500",선택지출,데이트/모임,지출,FALSE,0,TRUE
2025/08/02 오후 5:26,우리카드 카드의 정석,롯데시네마 서울대입 팝콘,"₩8,000",선택지출,데이트/모임,지출,FALSE,0,TRUE
2025/08/02 오후 8:32,우리은행 생활비,서울도시철도엔지니어링(주),₩500,선택지출,데이트/모임,지출,FALSE,0,TRUE
2025/08/02 오후 8:33,우리은행 생활비,서울도시철도엔지니어링(주),₩500,선택지출,데이트/모임,지출,FALSE,0,TRUE
2025/08/02 오후 8:34,우리은행 생활비,서울도시철도엔지니어링(주),₩800,선택지출,데이트/모임,지출,FALSE,0,TRUE
2025/08/03 오후 12:11,우리카드 카드의 정석,Apple 애플스토어,"₩10,000",선택지출,"문화 (영화, 취미)",지출,FALSE,0,TRUE
2025/08/04 오전 8:20,우리카드 카드의 정석,주식회사더스윙 교통 이용,"₩2,400",필수지출,교통비,지출,FALSE,0,TRUE
2025/08/04 오전 9:36,농협은행 교통비,NH체크후불,"₩50,000",필수지출,교통비,지출,FALSE,0,FALSE
2025/08/04 오후 8:58,우리카드 카드의 정석,회기역 치즈 도넛 결제,"₩2,600",선택지출,외식,지출,FALSE,0,TRUE
2025/08/05 오전 9:32,우리카드 카드의 정석,(주)현대포맥스,"₩44,000",선택지출,교육/자기계발,지출,FALSE,0,TRUE
2025/08/05 오후 9:52,우리카드 카드의 정석,편의점,"₩4,400",보류,보류,지출,FALSE,0,TRUE
2025/08/06 오전 12:00,우리카드 카드의 정석,애플스토어,"₩7,500",선택지출,구독 서비스,지출,FALSE,0,TRUE
2025/08/06 오후 3:58,우리은행 생활비,네이버페이충전 마이크론2400 구매,"₩170,000",선택지출,IT/카메라,지출,FALSE,0,TRUE
2025/08/06 오후 4:05,우리은행 생활비,네이버페이충전 울란지 맥세이프 그립 구매,"₩30,000",선택지출,IT/카메라,지출,FALSE,0,TRUE
2025/08/06 오후 9:59,우리카드 카드의 정석,지에스25 동두천부,"₩1,590",선택지출,외식,지출,FALSE,0,TRUE
2025/08/07 오전 1:00,우리카드 카드의 정석,구글페이먼트코,"₩2,400",선택지출,구독 서비스,지출,FALSE,0,TRUE
2025/08/08 오전 12:00,우리카드 카드의 정석,구글페이먼트코리아,"₩1,900",선택지출,구독 서비스,지출,FALSE,0,TRUE
2025/08/08 오전 2:16,우리카드 카드의 정석,Apple,"₩11,100",선택지출,구독 서비스,지출,FALSE,0,TRUE
2025/08/08 오전 10:00,우리카드 카드의 정석,이동의즐거움_택시,"₩5,600",필수지출,교통비,지출,FALSE,0,TRUE
2025/08/08 오후 6:42,우리카드 카드의 정석,이동의즐거움_택시8,"₩5,400",필수지출,교통비,지출,FALSE,0,TRUE
2025/08/08 오후 9:22,우리카드 카드의 정석,산오리,"₩60,000",선택지출,외식,지출,FALSE,0,TRUE
2025/08/09 오후 4:01,우리카드 카드의 정석,카카오모빌리티,"₩24,400",선택지출,IT/카메라,지출,FALSE,0,TRUE
2025/08/10 오후 5:28,우리카드 카드의 정석,OPENAI *CHATGPT SUBSCR SAN FRANCISCO USA,"₩30,764",선택지출,구독 서비스,지출,FALSE,0,TRUE
2025/08/11 오전 3:28,우리은행 생활비,국민의힘당비,"₩1,000",선택지출,구독 서비스,지출,FALSE,0,TRUE
2025/08/11 오전 11:30,우리카드 카드의 정석,구글페이먼트코리아,"₩3,990",선택지출,구독 서비스,지출,FALSE,0,TRUE
2025/08/11 오후 4:47,우리카드 카드의 정석,쿠팡 주식회사,"₩11,580",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/08/12 오전 4:03,카카오뱅크 허브,대출이자,"₩8,509",금융/투자,이자,지출,FALSE,0,FALSE
2025/08/12 오전 4:59,우리카드 카드의 정석,KT유선상품 자동납부-5627,"₩50,050",필수지출,"통신비 (휴대폰, 인터넷)",지출,FALSE,0,TRUE
2025/08/12 오전 4:59,우리카드 카드의 정석,KT통신요금자동납부-229818,"₩72,060",필수지출,"통신비 (휴대폰, 인터넷)",지출,FALSE,0,TRUE
2025/08/12 오전 9:17,농협은행 교통비,NH체크후불,"₩50,000",필수지출,교통비,지출,FALSE,0,FALSE
2025/08/12 오후 2:22,우리은행 생활비,네이버페이충전,"₩50,000",선택지출,IT/카메라,지출,FALSE,0,TRUE
2025/08/13 오전 9:30,카카오뱅크 허브,대출이자,"₩10,000",금융/투자,이자,지출,FALSE,0,FALSE
2025/08/13 오전 11:30,카카오뱅크 허브,대출이자,₩549,금융/투자,이자,지출,FALSE,0,FALSE
2025/08/13 오후 3:01,우리카드 카드의 정석,EpidemicSound - 해외결제,"₩58,089",선택지출,구독 서비스,지출,FALSE,0,TRUE
2025/08/16 오전 9:41,우리은행 생활비,쿠팡,"₩7,890",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/08/16 오후 3:40,우리은행 생활비,주식회사 쏘카,"₩53,000",선택지출,교육/자기계발,지출,FALSE,0,TRUE
2025/08/16 오후 7:50,우리은행 생활비,신한안재형(독수리복),"₩5,000",선택지출,의류/쇼핑,지출,FALSE,0,TRUE
2025/08/17 오전 11:40,우리카드 카드의 정석,다산현대프리미어캠퍼,"₩3,000",선택지출,교육/자기계발,지출,FALSE,0,TRUE
2025/08/17 오후 3:44,우리카드 카드의 정석,비버스키친,"₩17,100",선택지출,데이트/모임,지출,FALSE,0,TRUE
2025/08/17 오후 7:53,우리은행 생활비,주식회사 쏘카,"₩28,350",선택지출,교육/자기계발,지출,FALSE,0,TRUE
2025/08/18 오후 12:00,우리은행 생활비,주식회사 쏘카,"₩5,800",선택지출,교육/자기계발,지출,FALSE,0,TRUE
2025/08/18 오후 6:25,카카오뱅크 허브,LGU+80749818,₩451,필수지출,"통신비 (휴대폰, 인터넷)",지출,FALSE,0,FALSE
2025/08/18 오후 7:06,우리카드 카드의 정석,한국정보인증,"₩3,500",선택지출,교육/자기계발,지출,FALSE,0,TRUE
2025/08/19 오전 1:41,카카오뱅크 허브2,알리 익스프레스,"₩100,170",선택지출,의류/쇼핑,지출,FALSE,0,FALSE
2025/08/19 오전 7:09,우리카드 카드의 정석,카카오T 일반택시,"₩4,800",필수지출,교통비,지출,FALSE,0,TRUE
2025/08/19 오전 11:38,우리카드 카드의 정석,씨유(CU) 다산현,"₩2,800",선택지출,외식,지출,FALSE,0,TRUE
2025/08/20 오전 3:33,우리은행 급여,현대08002회,"₩15,000",필수지출,보험료,지출,FALSE,0,TRUE
2025/08/20 오전 3:33,우리은행 급여,현대08002회,"₩15,000",필수지출,보험료,지출,FALSE,0,TRUE
2025/08/20 오전 3:52,우리카드 카드의 정석,Apple,"₩5,500",선택지출,구독 서비스,지출,FALSE,0,TRUE
2025/08/21 오후 7:53,우리카드 카드의 정석,쿠팡 주식회사,"₩6,170",보류,보류,지출,FALSE,0,TRUE
2025/08/22 오후 10:49,우리카드 카드의 정석,롯데쇼핑(주)롯데슈,"₩3,500",보류,보류,지출,FALSE,0,TRUE
2025/08/23 오후 12:49,우리은행 생활비,에이로브,"₩100,000",보류,보류,지출,FALSE,0,TRUE
2025/08/23 오후 2:39,우리카드 카드의 정석,Apple,"₩6,500",보류,보류,지출,FALSE,0,TRUE
2025/08/24 오후 4:07,우리은행 생활비,한국무역협회새마을금고,"₩1,000",보류,보류,지출,FALSE,0,TRUE
2025/08/24 오후 6:51,우리은행 생활비,한무쇼핑(주),"₩29,000",보류,보류,지출,FALSE,0,TRUE
2025/08/25 오후 11:51,우리카드 카드의 정석,네이버페이,"₩436,500",보류,보류,지출,TRUE,6,TRUE
2025/08/25 오후 11:51,우리카드 카드의 정석,네이버플러스 멤버십 결제,"₩4,900",보류,보류,지출,FALSE,,TRUE
2025/08/26 오전 9:33,우리은행 생활비,주식회사 카카오,₩990,보류,보류,지출,FALSE,0,TRUE
2025/08/26 오후 1:00,우리은행 생활비,(주)중고나라,"₩132,550",보류,보류,지출,FALSE,0,TRUE
2025/08/27 오후 2:36,우리은행 생활비,AliExpress.com,"₩63,587",보류,보류,지출,FALSE,,TRUE
2025/08/27 오후 6:14,우리은행 생활비,국민조정환,"₩3,800",보류,보류,지출,FALSE,,TRUE
2025/08/28 오전 8:16,우리카드 카드의 정석,Ａｐｐｌｅ,"₩1,200",보류,보류,지출,FALSE,0,TRUE
2025/08/28 오후 9:30,우리카드 카드의 정석,주식회사더스윙,"₩5,900",보류,보류,지출,FALSE,0,TRUE
2025/08/28 오후 9:30,우리카드 카드의 정석,주식회사더스윙,₩800,보류,보류,지출,FALSE,0,TRUE
2025/08/28 오후 9:35,우리은행 생활비,ＢＲＯＳＩＳ　（,"₩6,000",보류,보류,지출,FALSE,0,TRUE
2025/08/29 오후 8:19,우리은행 생활비,（주）에스피씨삼,"₩5,000",보류,보류,지출,FALSE,0,TRUE
2025/08/29 오후 8:21,우리은행 생활비,（주）에스피씨삼,"₩7,500",보류,보류,지출,FALSE,0,TRUE
2025/08/29 오후 8:34,우리은행 생활비,네이버페이충전,"₩130,000",보류,보류,지출,FALSE,0,TRUE
2025/08/30 오후 4:01,우리은행 생활비,엘마콘도텔,"₩10,000",보류,보류,지출,FALSE,0,TRUE
2025/08/30 오후 11:58,우리은행 생활비,세비지(SAVAGE),"₩27,000",보류,보류,지출,FALSE,0,TRUE
2025/08/31 오전 12:27,우리은행 생활비,세비지(SAVAGE),"₩8,000",보류,보류,지출,FALSE,0,TRUE
2025/08/31 오전 1:08,우리은행 생활비,세비지(SAVAGE),"₩39,000",보류,보류,지출,FALSE,0,TRUE
2025/09/01 오후 12:14,우리은행 생활비,씨제이올리브영주식회사,"₩20,400",보류,보류,지출,FALSE,0,FALSE
2025/09/02 오후 8:24,우리은행 생활비,세븐틴코인노래연습장,"₩1,000",보류,보류,지출,FALSE,0,FALSE
2025/09/02 오후 8:26,우리은행 생활비,세븐틴코인노래연습장,"₩3,000",보류,보류,지출,FALSE,0,FALSE
2025/05/16 오후 4:00,신한은행 청약,"우리은행 계좌에서 입금(入金)
-청약 ","₩100,000",금융/투자,적금,기타,FALSE,,TRUE
2025/05/16 오후 4:00,우리은행 생활비,"신한은행 계좌로 출금
-청약 ","₩100,000",기타,이체 출금,기타,FALSE,,TRUE
2025/05/16 오후 4:00,우리은행 생활비, 현금 입금,"₩300,000",기타,이체 입금,기타,FALSE,,TRUE
2025/05/16 오후 4:00,현금,"우리은행 계좌로 출금 
-카드값 일부 -신한은행 청약","₩300,000",기타,이체 출금,기타,FALSE,,TRUE
2025/05/17 오후 8:06,우리은행 생활비,카카오뱅크 예금 계좌로 출금,"₩70,000",기타,이체 출금,기타,FALSE,,TRUE
2025/05/17 오후 8:06,카카오뱅크 허브2,우리은행 계좌에서 입금,"₩70,000",기타,이체 입금,기타,FALSE,,TRUE
2025/05/17 오후 8:52,우리은행 생활비,카카오뱅크 예금 계좌로 출금,"₩7,000",기타,이체 출금,기타,FALSE,,TRUE
2025/05/17 오후 8:52,카카오뱅크 허브2,우리은행 계좌에서 입금,"₩7,000",기타,이체 입금,기타,FALSE,,TRUE
2025/05/20 오전 9:00,우리은행 생활비,현금 입금,"₩300,000",기타,이체 입금,기타,FALSE,,TRUE
2025/05/20 오전 9:00,현금,우리은행 계좌로 이체-병원비,"₩300,000",기타,이체 출금,기타,FALSE,,TRUE
2025/05/22 오전 9:00,우리은행 생활비,현금 입금,"₩50,000",기타,이체 입금,기타,FALSE,,TRUE
2025/05/22 오전 9:00,현금,우리은행 계좌로 이체-병원비,"₩50,000",기타,이체 출금,기타,FALSE,,TRUE
2025/05/31 오전 12:00,우리은행 생활비,현금 입금,"₩40,000",기타,이체 입금,기타,FALSE,,TRUE
2025/05/31 오전 12:00,현금,우리은행 계좌로 출금,"₩40,000",기타,이체 출금,기타,FALSE,,TRUE
2025/06/02 오전 5:14,새마을금고 허브,새마을금고 정기 적금 통장으로 이체 -적금 2회차,"₩400,000",금융/투자,적금,기타,FALSE,,TRUE
2025/06/05 오후 4:03,우리은행 생활비,우리카드 5월 카드 대금 결제,"₩1,356,457",기타,카드 대금,기타,FALSE,,TRUE
2025/06/05 오후 7:35,우리은행 생활비,"카카오뱅크 예금 계좌로부터 출금
-5월 중고거래 중 예비 통장에서 땡겨 사용","₩165,000",기타,이체 출금,기타,FALSE,,TRUE
2025/06/05 오후 7:35,카카오뱅크 허브2,우리은행 생활비 계좌로부터 입금,"₩165,000",기타,이체 입금,기타,FALSE,,TRUE
2025/06/10 오전 10:25,현금,우리은행으로 출금,"₩100,000",기타,이체 출금,기타,FALSE,,TRUE
2025/06/10 오전 10:25,우리은행 생활비,현금으로부터 입금,"₩100,000",기타,이체 입금,기타,FALSE,,TRUE
2025/06/11 오전 12:00,우리은행 생활비,대출금 이자> 이수환 카카오뱅크 3333203267413,"₩18,523",기타,이체 출금,기타,FALSE,,TRUE
2025/06/11 오전 12:00,카카오뱅크 허브,대출금 이자 > 이수환 카카오뱅크 3333203267413,"₩18,523",기타,이체 입금,기타,FALSE,,TRUE
2025/06/16 오전 12:00,신한은행 청약,우리-청약저축출금(신한은행 청약저축 계좌) 입금,"₩100,000",금융/투자,적금,기타,FALSE,,TRUE
2025/06/16 오전 12:00,우리은행 생활비,신한-청약저축출금(신한은행 청약저축 계좌) 출금,"₩100,000",기타,이체 출금,기타,FALSE,,TRUE
2025/06/24 오전 10:00,현금,엄마로부터 한강수 병원비 현금 입금,"₩800,000",기타,현금,기타,FALSE,0,TRUE
2025/06/30 오전 5:19,새마을금고 허브,월세 적금,"₩400,000",금융/투자,적금,기타,FALSE,0,TRUE
2025/07/01 오전 12:00,우리은행 생활비,농협 계좌로 이체 교통비,"₩9,300",기타,이체 출금,기타,FALSE,0,TRUE
2025/07/01 오후 4:04,농협은행 교통비,이체 우리 생활비 계좌로부터 교통비,"₩9,300",기타,이체 입금,기타,FALSE,0,TRUE
2025/07/02 오전 10:45,우리은행 급여,우리카드 6월 일시불 선결제,"₩849,290",기타,카드 대금,기타,FALSE,0,TRUE
2025/07/03 오후 10:28,우리은행 생활비,닥터마틴 구매 잔금 이체,"₩40,000",기타,이체 입금,기타,FALSE,0,TRUE
2025/07/03 오후 10:28,우리은행 급여,신발 구매 자금 출금,"₩40,000",기타,이체 출금,기타,FALSE,0,TRUE
2025/07/05 오후 5:03,우리은행 급여,우리카드선결제 기타 우리카드 결제 대금,"₩645,687",기타,카드 대금,기타,FALSE,0,TRUE
2025/07/10 오전 10:34,농협은행 보험,이체 새마을 허브로부터 보험료 입금,"₩3,000,000",기타,이체 입금,기타,FALSE,0,TRUE
2025/07/10 오전 10:34,새마을금고 허브,이체 농협 보험으로 출금,"₩3,000,000",기타,이체 출금,기타,FALSE,0,TRUE
2025/07/11 오후 12:31,우리은행 생활비,카카오뱅크 허브로 대출 이자 이체,"₩20,000",기타,이체 출금,기타,FALSE,0,TRUE
2025/07/11 오후 12:31,카카오뱅크 허브,우리은행 생활비로부터 카카오뱅크 허브로 대출 이자 이체,"₩20,000",기타,이체 입금,기타,FALSE,0,TRUE
2025/07/14 오후 3:48,우리은행 생활비,7월 케이패스 교통비,"₩50,000",기타,이체 출금,기타,FALSE,0,TRUE
2025/07/14 오후 3:48,농협은행 교통비,7월 케이패스 교통비,"₩50,000",기타,이체 입금,기타,FALSE,0,TRUE
2025/07/15 오후 8:12,우리은행 생활비,비상금 대출 이자,"₩20,000",기타,이체 출금,기타,FALSE,0,TRUE
2025/07/15 오후 8:12,카카오뱅크 허브,비상금 대출 이자,"₩20,000",기타,이체 입금,기타,FALSE,0,TRUE
2025/07/16 오전 8:03,우리은행 생활비,신한-청약저축출금,"₩100,000",기타,이체 출금,기타,FALSE,0,TRUE
2025/07/16 오전 8:03,신한은행 청약,신한-청약저축출금,"₩100,000",기타,이체 입금,기타,FALSE,0,TRUE
2025/07/17 오후 5:16,우리은행 생활비,홀리랜드 구매금 입금,"₩400,000",기타,이체 입금,기타,FALSE,0,TRUE
2025/07/17 오후 5:16,우리은행 급여,홀리랜드 구매금 출금,"₩400,000",기타,이체 출금,기타,FALSE,0,TRUE
2025/07/24 오전 11:35,우리은행 급여,농협 교통으로 케이패스 대금 이체,"₩50,000",기타,이체 출금,기타,FALSE,0,TRUE
2025/07/24 오전 11:35,농협은행 교통비,농협 교통으로 케이패스 대금 이체,"₩50,000",기타,이체 입금,기타,FALSE,0,TRUE
2025/08/05 오전 8:28,우리은행 급여,우리은행 생활비 카드대금 출금,"₩923,994",기타,이체 출금,기타,FALSE,0,TRUE
2025/08/05 오전 8:28,우리은행 생활비,우리은행 생활비 카드대금 입금,"₩923,994",기타,이체 입금,기타,FALSE,0,TRUE
2025/08/05 오전 8:29,우리은행 생활비,우리카드 선결제,"₩923,994",기타,카드 대금,기타,FALSE,0,TRUE
2025/08/05 오전 8:33,농협은행 교통비,우리은행 급여 케이패스 입금,"₩50,000",기타,이체 입금,기타,FALSE,0,FALSE
2025/08/05 오전 8:33,우리은행 급여,우리은행 급여 케이패스 출금,"₩50,000",기타,이체 출금,기타,FALSE,0,TRUE
2025/08/13 오전 12:27,우리은행 생활비,내 카카오뱅크→내 우리 이체,"₩10,000",기타,이체 출금,기타,FALSE,0,TRUE
2025/08/13 오전 12:27,카카오뱅크 허브,내 카카오뱅크→내 우리 이체,"₩10,000",기타,이체 입금,기타,FALSE,0,FALSE
2025/08/13 오전 11:22,카카오뱅크 허브,카카이수환 1000원,"₩1,000",기타,이체 입금,기타,FALSE,0,FALSE
2025/08/13 오전 11:22,우리은행 생활비,카카이수환 1000원,"₩1,000",기타,이체 출금,기타,FALSE,0,TRUE
2025/08/18 오전 8:20,우리은행 생활비,신한-청약저축출금,"₩100,000",기타,이체 출금,기타,FALSE,0,TRUE
2025/08/18 오전 8:20,신한은행 청약,신한-청약저축출금,"₩100,000",금융/투자,적금,기타,FALSE,0,FALSE
2025/08/20 오후 1:24,우리은행 생활비,카카이수환,"₩10,000",기타,이체 출금,기타,FALSE,0,TRUE
2025/08/20 오후 1:24,카카오뱅크 허브,카카이수환,"₩10,000",기타,이체 입금,기타,FALSE,0,FALSE
2025/08/20 오후 5:54,우리은행 생활비,이수환,"₩100,000",기타,이체 출금,기타,FALSE,0,TRUE
2025/08/20 오후 5:54,카카오뱅크 허브2,이수환,"₩100,000",기타,이체 입금,기타,FALSE,0,FALSE
2025/08/22 오전 9:37,우리은행 생활비,농협이수환,"₩20,000",보류,보류,기타,FALSE,,TRUE
2025/08/22 오후 2:28,우리은행 생활비,네이버페이충전,"₩20,000",보류,보류,기타,FALSE,,TRUE
2025/05/17 오후 8:52,우리은행 생활비,예금결산이자,₩480,금융/투자,이자,수입,FALSE,,TRUE
2025/05/17 오후 8:52,우리은행 생활비,본인확인,₩1,기타,이체 입금,수입,FALSE,,TRUE
2025/05/20 오전 9:00,현금,엄마로부터 치료비 받음,"₩300,000",기타,현금,수입,FALSE,,TRUE
2025/05/22 오전 9:00,현금,엄마로부터 치료비 받음,"₩50,000",기타,현금,수입,FALSE,,TRUE
2025/05/24 오전 12:00,카카오뱅크 허브2,입출금통장 이자,₩157,금융/투자,이자,수입,FALSE,,TRUE
2025/05/26 오전 10:14,현금,엄마로부터 치료비 받음,"₩50,000",기타,현금,수입,FALSE,,TRUE
2025/06/02 오전 9:45,우리은행 생활비,송지훈에게 dji mic mini 판매,"₩160,000",기타,현금,수입,FALSE,,TRUE
2025/06/02 오후 10:44,새마을금고 허브,김다훈으로부터 월세 입금,"₩400,000",금융/투자,월세,수입,FALSE,,TRUE
